-13,10,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,5,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,10,BhJ8+xc+urWliUO+33yvt/YrueQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-15,0,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,1,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,8,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,1,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,0,BhJ8+xc+urWliUO+33yvt/YrueQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-16,2,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,7,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,9,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,10,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,10,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,10,BhJ8+xc+urWliUO+33yvt/YrueQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-10,10,BhJ8+xc+urWliUO+33yvt/YrueQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-9,10,BhJ8+xc+urWliUO+33yvt/YrueQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-1,10,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,10,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,10,BhJ8+xc+urWliUO+33yvt/YrueQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-8,10,BhJ8+xc+urWliUO+33yvt/YrueQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-5,10,BhJ8+xc+urWliUO+33yvt/YrueQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-15,4,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,3,BhJ8+xc+urWliUO+33yvt/YrueQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,0,BhJ8+xc+urWliUO+33yvt/YrueQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-1,1,BhJ8+xc+urWliUO+33yvt/YrueQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-2,1,BhJ8+xc+urWliUO+33yvt/YrueQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
