-4,38,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,38,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,38,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,38,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,39,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,38,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,38,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,38,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,38,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,39,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,39,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,38,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,38,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,33,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,32,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,37,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,38,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,38,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,34,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,32,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,37,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,37,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,33,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,33,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,35,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,32,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,37,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,38,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,33,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,36,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,36,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,32,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,36,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,36,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,36,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,36,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,36,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,36,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,36,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,34,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,36,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,36,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,37,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,36,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,36,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,36,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,34,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,36,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,37,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,36,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,34,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,37,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,37,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,37,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,37,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,37,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,37,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,37,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,32,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,37,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,37,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,37,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,33,ziI4UrA9/V6fsFOctLx1otnmCQk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
