-51,12,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-50,12,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-57,12,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-64,13,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-53,12,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-56,12,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-63,1,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-54,12,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-63,2,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-62,1,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-63,13,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-59,12,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-62,13,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-56,13,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-57,14,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-53,13,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-54,13,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-55,13,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-60,12,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-57,13,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-55,12,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-49,13,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-64,14,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-63,14,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-61,13,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-52,13,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-58,14,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-62,2,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-51,13,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-59,13,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-61,1,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-50,13,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-62,14,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-59,14,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-60,13,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-61,14,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-58,13,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-60,14,2ZnRSCWldt94HYT0SlG6tT9tBrQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-50,29,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-57,19,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-58,18,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-60,19,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-58,19,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-59,16,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-55,19,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-56,19,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-59,18,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-53,19,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-54,19,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-51,19,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-52,19,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-61,16,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-50,19,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-59,19,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-49,19,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-58,17,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-61,19,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-58,16,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-57,18,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-64,20,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-62,20,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-63,20,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-57,20,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-56,20,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-60,20,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-55,20,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-54,20,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-61,20,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-52,20,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-58,20,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-51,20,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-50,20,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-59,20,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-59,17,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-57,17,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-49,20,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-53,20,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-57,16,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-56,18,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-63,21,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-61,21,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-62,21,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-64,21,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-60,21,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-55,21,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-56,21,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-60,17,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-53,21,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-58,21,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-59,21,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-57,21,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-50,21,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-54,21,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-51,21,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-52,21,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-56,16,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-56,17,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-55,18,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-49,21,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-62,19,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-49,31,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-61,22,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-64,22,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-63,16,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-63,22,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-58,22,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-62,22,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-59,22,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-54,22,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-60,22,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-53,22,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-55,22,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-56,22,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-50,22,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-52,22,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-51,22,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-49,22,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-55,17,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-55,16,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-54,18,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-57,22,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-60,18,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-63,23,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-64,23,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-62,23,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-50,31,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-51,31,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-61,23,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-60,23,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-54,23,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-59,23,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-53,23,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-52,23,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-52,31,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-51,23,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-56,23,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-57,23,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-49,23,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-58,23,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-50,23,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-55,23,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-53,31,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-54,17,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-54,16,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-63,24,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-64,24,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-53,18,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-62,24,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-54,31,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-61,24,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-55,24,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-60,24,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-54,24,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-53,24,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-59,24,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-56,24,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-51,24,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-52,24,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-49,24,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-57,24,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-50,24,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-58,24,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-53,17,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-55,31,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-52,18,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-53,16,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-64,25,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-64,16,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-63,25,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-62,25,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-60,25,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-55,25,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-61,25,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-56,31,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-54,25,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-51,18,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-53,25,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-52,25,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-51,25,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-59,25,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-49,25,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-57,25,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-58,25,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-50,25,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-57,31,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-52,16,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-56,25,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-64,26,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-52,17,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-63,26,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-61,26,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-51,17,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-58,31,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-50,18,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-62,26,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-54,26,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-60,26,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-55,26,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-59,26,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-52,26,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-58,26,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-53,26,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-56,26,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-49,26,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-51,26,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-51,16,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-57,26,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-64,27,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-50,26,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-59,31,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-49,18,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-62,27,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-50,17,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-60,27,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-61,27,EiZ4dXEXsrA43Zp0DPVIMRTEOBA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
