-1,-13,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-11,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-11,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,-11,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-11,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-11,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,-11,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-15,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-11,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-12,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-12,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-15,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-15,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,-12,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,-11,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-12,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-12,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-12,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,-12,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-12,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-12,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-12,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,-16,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-12,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-12,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-12,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,-11,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,-12,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,-12,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-15,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,-12,Fgdg7nko0pBuBY8FPi1ibKMOYZk=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-17,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-17,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-28,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-28,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-28,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,-28,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,-28,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-31,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,-31,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-31,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-30,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-28,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-28,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-17,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-28,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-30,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-28,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-31,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,-17,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-17,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,-17,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-17,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-17,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-17,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-17,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-18,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-18,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-18,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-17,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-18,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,-18,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-17,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,-17,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,-17,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-17,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-18,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,-18,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-18,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,-31,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,-18,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,-30,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-30,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,-18,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,-18,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-30,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-19,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,-30,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-19,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-19,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-19,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,-19,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,-17,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,-28,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-19,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-18,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-18,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,-19,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-18,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-19,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-19,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-18,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-20,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-20,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,-19,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,-19,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-18,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-20,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-20,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-30,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-20,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-30,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-19,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,-19,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,-20,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,-28,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-19,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,-20,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,-20,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-19,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,-20,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-20,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-21,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-20,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-20,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-19,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-20,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-21,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-21,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,-20,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-21,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-21,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,-30,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-20,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-21,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,-28,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-30,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-20,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,-21,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-21,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,-31,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-21,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,-21,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,-21,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-21,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-29,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,-21,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,-21,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-31,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-21,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-22,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-22,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-29,CqT57xsNWhchSelawumd2iEIbwM=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-21,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-30,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-22,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,-31,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,-22,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-22,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,-22,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-22,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-28,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-22,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-22,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-29,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-22,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-22,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-22,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-28,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-22,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,-22,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-29,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-23,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-29,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,-22,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,-22,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-23,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-23,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-23,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-29,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,-30,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,-29,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,-31,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,-30,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-31,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-23,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-31,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-29,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,-23,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-23,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-23,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-23,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,-23,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-23,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-28,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-23,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-28,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-29,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,-23,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,-29,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-23,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,-23,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-24,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,-27,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-24,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-24,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-24,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-24,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-29,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,-27,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,-24,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-29,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-24,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,-23,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-24,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-31,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,-24,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,-27,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,-24,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-24,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-24,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,-24,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-24,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,-24,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-27,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-29,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-25,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-25,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-25,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-25,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,-24,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,-25,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-31,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,-27,r/bty6l5Wwf6PG+p9O5m4vgD8g0=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
