-35,39,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,33,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,33,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,32,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,38,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,34,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,38,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,38,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,32,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,34,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,36,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,35,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,38,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,38,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,38,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,39,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,38,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,38,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,32,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,36,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,39,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,38,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,38,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,38,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,36,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,35,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,38,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,36,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,38,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,36,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,38,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,37,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,37,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,36,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,37,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,39,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,37,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,38,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,37,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,34,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,33,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,37,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,37,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,37,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,37,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,34,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,37,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,37,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,39,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,37,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,32,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,35,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,33,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,32,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,36,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,36,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,33,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,32,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,36,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,37,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,37,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,37,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,36,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,37,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,38,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,36,EU96UeRbR46teQ3kSXRA64YqxFk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
