-82,21,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-87,22,2VaAmln3BQxGE+EgmBFPJK9no0s=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-75,31,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-74,31,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-73,31,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-72,31,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-68,17,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-70,31,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-71,31,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-76,31,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-65,31,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-65,25,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-68,18,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-77,31,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-69,31,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-67,18,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-68,25,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-78,31,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-69,25,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-66,31,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-66,18,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-70,25,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-66,25,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-71,25,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-67,31,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-67,25,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-80,31,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-79,31,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-72,25,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-67,30,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-68,31,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-69,18,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-70,18,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-73,25,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-65,30,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-66,30,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-74,25,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-75,25,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-71,18,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-76,25,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-65,18,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-77,25,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-72,18,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-78,25,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-80,25,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-72,16,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-69,17,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-79,25,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-69,30,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-68,30,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-69,24,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-79,17,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-68,24,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-70,24,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-78,17,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-66,24,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-65,24,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-71,24,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-70,30,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-72,24,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-72,30,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-74,30,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-75,30,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-71,30,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-67,24,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-73,30,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-78,30,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-76,30,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-80,30,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-80,19,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-79,30,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-66,29,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-79,19,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-77,30,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-65,29,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-70,29,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-73,24,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-71,29,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-72,29,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-67,17,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-75,24,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-68,29,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-74,24,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-69,29,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-67,29,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-78,19,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-74,29,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-73,29,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-75,29,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-76,29,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-77,19,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-76,24,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-65,28,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-80,29,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-78,29,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-79,29,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-77,29,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-77,24,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-78,24,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-66,28,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-76,19,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-69,28,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-70,28,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-71,28,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-68,28,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-80,17,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-67,28,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-70,17,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-72,28,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-74,28,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-75,28,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-73,28,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-76,28,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-79,24,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-80,24,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-75,19,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-77,28,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-79,28,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-78,28,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-69,27,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-80,28,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-66,27,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-71,27,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-70,27,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-65,27,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-72,27,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-74,19,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-75,27,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-68,27,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-74,27,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-67,27,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-73,27,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-76,27,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-66,23,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-78,27,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-79,27,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-80,27,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-73,19,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-77,27,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-65,23,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-69,26,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-68,26,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-70,26,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-71,26,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-72,19,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-72,26,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-67,26,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-68,23,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-73,26,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-65,26,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-74,26,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-76,26,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-75,26,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-67,23,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-79,26,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-77,16,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-78,26,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-77,26,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-80,26,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-78,16,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-79,16,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-66,16,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-69,23,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-66,17,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-66,26,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-80,16,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-70,23,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-73,16,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-71,23,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-65,16,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-74,23,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-71,19,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-73,23,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-72,23,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-72,17,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-71,17,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-75,16,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-73,18,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-70,19,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-67,16,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-74,18,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-76,23,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-80,23,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-77,23,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-75,23,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-79,23,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-68,22,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-69,22,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-67,22,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-78,23,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-71,22,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-70,22,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-69,19,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-73,22,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-74,22,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-73,17,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-66,22,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-72,22,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-75,22,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-68,16,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-76,22,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-77,22,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-78,22,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-80,22,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-65,22,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-65,17,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-67,21,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-79,22,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-68,21,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-69,21,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-70,21,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-68,19,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-66,21,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-67,19,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-65,21,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-73,21,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-71,21,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-74,17,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-76,21,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-74,21,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-72,21,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-77,21,573AzJyv0xjlggzDIIGTrigQ5SM=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
