-72,-3,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-76,-1,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,-3,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-77,-1,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,-3,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-68,-3,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,-3,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,-3,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,-3,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,-3,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,-13,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,-1,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-77,-2,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-76,-2,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,-1,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-77,-15,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,-2,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,-2,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,-2,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,-1,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,-2,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,-2,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-72,-2,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,-2,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,-2,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,-2,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,-2,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,-2,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,-2,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,-2,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-68,-2,Xa6D6iFyui77UXuajZzyY79Aegs=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,-31,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-76,-31,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,-28,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,-31,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-77,-29,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,-28,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,-17,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-72,-28,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-76,-29,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,-17,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,-17,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-68,-17,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,-17,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,-31,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,-29,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,-28,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,-17,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-77,-30,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,-17,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,-17,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-76,-30,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-72,-17,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,-28,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-76,-17,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-77,-17,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,-17,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,-29,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,-30,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,-17,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,-28,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,-30,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,-17,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,-29,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,-17,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-77,-31,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-77,-28,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-76,-28,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,-17,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,-18,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,-18,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,-28,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,-18,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,-18,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,-18,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,-18,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-72,-18,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-68,-18,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,-18,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,-29,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,-18,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,-18,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-77,-18,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,-30,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,-18,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,-29,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,-18,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-76,-18,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,-19,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,-19,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-68,-19,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,-19,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,-19,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-72,-19,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,-18,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,-30,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,-28,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,-19,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,-19,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-76,-19,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,-19,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,-28,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-77,-19,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,-19,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,-19,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,-19,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,-31,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-68,-28,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,-30,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,-19,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,-28,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,-19,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,-31,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,-31,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,-28,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,-20,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,-20,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,-30,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,-20,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-72,-20,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-68,-20,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,-28,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,-20,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,-30,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,-28,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,-20,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,-27,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,-29,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,-20,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,-20,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-76,-20,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-77,-20,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,-31,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,-20,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,-20,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,-29,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,-20,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,-20,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,-20,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,-30,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,-21,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,-31,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-68,-21,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,-21,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,-21,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-72,-21,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,-21,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,-21,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,-21,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,-21,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-77,-21,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-76,-21,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,-29,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,-21,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,-21,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,-27,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,-21,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-68,-30,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,-27,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,-21,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,-21,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-68,-31,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-77,-27,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-68,-22,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,-22,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,-22,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-76,-27,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,-22,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-72,-22,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,-22,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,-22,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,-27,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,-22,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,-22,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,-29,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,-27,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,-22,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,-22,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-76,-22,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,-22,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,-30,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,-22,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,-31,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,-27,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-77,-22,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,-22,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-72,-27,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-68,-23,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,-23,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-65,-23,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,-23,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,-23,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,-23,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,-23,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-74,-23,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-68,-29,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-75,-23,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-72,-23,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-76,-23,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,-27,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-73,-23,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-77,-23,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,-31,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,-30,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-78,-23,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-79,-23,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-66,-24,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,-27,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-67,-24,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-70,-24,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,-27,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-80,-23,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,-24,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-69,-29,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-68,-24,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-71,-24,OmHsV4iygRALdtfTLxUkZ0Sl5uI=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
