-42,-12,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,-10,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,-10,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,-10,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,-10,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,-12,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,-11,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,-11,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,-10,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,-12,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,-11,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,-10,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,-11,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,-12,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,-11,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,-12,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,-11,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,-15,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,-11,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,-16,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,-11,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,-12,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,-12,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,-11,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,-12,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,-11,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,-11,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,-14,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,-12,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,-12,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,-11,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,-11,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,-11,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,-15,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,-11,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,-14,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,-16,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,-11,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,-24,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,-24,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,-24,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,-24,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,-30,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,-24,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,-24,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,-24,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,-29,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,-24,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,-28,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,-28,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,-24,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,-28,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,-24,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,-28,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,-28,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,-31,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,-24,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,-28,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,-17,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,-28,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,-28,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,-30,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,-29,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,-24,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,-27,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,-28,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,-30,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,-24,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,-24,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,-24,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,-27,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,-23,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,-30,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,-24,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,-27,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,-27,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,-17,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,-27,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,-31,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,-23,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,-28,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,-27,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,-27,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,-23,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,-27,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,-27,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,-23,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,-28,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,-17,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,-28,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,-27,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,-23,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,-23,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,-27,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,-27,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,-27,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,-27,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,-27,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,-23,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,-27,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,-31,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,-29,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,-29,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,-23,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,-28,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,-29,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,-23,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,-30,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,-28,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,-26,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,-17,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,-26,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,-26,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,-23,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,-31,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,-26,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,-26,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,-26,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,-26,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,-23,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,-26,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,-23,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,-23,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,-26,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,-17,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,-31,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,-31,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,-26,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,-22,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,-26,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,-23,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,-28,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,-23,bakEoE5AfeZwIRanvHikNdR4+lk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,-23,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,-22,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,-26,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,-26,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,-22,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,-22,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,-17,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,-26,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,-22,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,-26,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,-29,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,-26,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,-31,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,-30,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,-29,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,-22,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,-22,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,-25,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,-25,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,-30,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,-17,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,-29,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,-25,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,-31,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,-25,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,-22,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,-25,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,-29,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,-22,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,-25,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,-22,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,-30,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,-25,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,-22,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,-29,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,-25,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,-30,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,-25,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,-17,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,-22,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,-22,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,-22,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,-22,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,-22,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,-21,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,-31,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,-21,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,-21,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,-25,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,-25,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,-28,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-45,-21,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,-25,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,-25,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,-21,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,-31,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,-29,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,-25,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,-21,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,-21,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,-17,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,-21,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,-30,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,-25,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,-30,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,-31,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,-25,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-46,-31,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,-29,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,-17,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,-21,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-34,-30,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,-21,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,-21,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,-30,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,-31,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,-21,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-48,-20,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,-21,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,-21,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-47,-20,XNOYm5VxgtkRM/ghHh8cOXrl4oI=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
