-32,5,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-32,4,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-17,3,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-30,4,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-19,3,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-28,4,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-31,4,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-32,1,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-22,3,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-29,3,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-24,2,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-25,4,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-30,5,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-27,3,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-28,3,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-26,3,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-18,2,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-23,3,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-23,2,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-25,3,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-21,3,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-21,2,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-20,3,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-32,3,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-22,2,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-24,3,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-31,3,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-17,2,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-26,0,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-30,3,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-20,2,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-19,2,e7epsIVvjMYCjuQOS3t5xrU0FOg=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-28,18,e7epsIVvjMYCjuQOS3t5xrU0FOg=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,17,e7epsIVvjMYCjuQOS3t5xrU0FOg=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,16,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-29,19,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-31,16,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,17,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,18,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-29,18,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,19,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-30,18,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,16,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,31,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-29,16,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,18,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-31,18,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,19,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,19,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,31,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,31,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,31,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,31,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,31,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,31,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-25,31,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,31,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,31,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-30,31,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,31,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,31,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-31,31,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-32,31,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-29,31,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-25,19,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,16,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,30,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-30,19,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,30,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,30,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,19,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-32,18,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,30,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,30,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,30,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,30,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-25,30,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,30,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,30,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,30,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,30,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-29,30,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-30,30,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-32,30,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,17,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-31,30,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,29,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,29,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,29,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,29,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,29,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,29,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-29,17,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,29,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,29,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-25,29,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,29,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-31,19,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-29,29,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,29,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-31,29,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,29,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-30,29,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-32,29,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-30,17,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,19,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,28,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,28,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,28,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-32,19,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,28,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,28,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,28,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-25,28,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,28,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-31,17,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,28,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,28,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-29,28,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-30,28,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,28,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-31,28,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,28,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-32,28,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,27,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-32,17,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,27,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,18,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,18,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,27,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,27,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,27,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,27,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,27,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,27,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,27,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,27,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-29,27,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,27,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-25,27,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-31,27,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-30,27,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-32,27,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,18,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,26,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,26,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,26,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,19,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,26,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,26,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-25,26,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,26,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,26,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,26,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,26,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,26,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,26,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-29,26,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-31,26,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-30,26,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-32,26,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,25,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,25,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,16,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,17,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,25,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,25,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,25,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,25,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,17,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,25,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-25,25,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,17,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,25,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,25,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,25,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,25,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,16,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-32,16,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,17,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,19,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-29,25,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-30,25,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-32,25,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-31,25,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,24,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,24,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,24,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,24,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,24,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,24,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-25,24,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,24,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-29,24,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,24,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,24,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,16,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-30,24,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,24,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,23,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-31,24,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,16,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,17,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,23,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,23,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,23,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-25,23,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,23,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,23,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,23,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,23,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-30,23,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,16,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-32,24,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-29,23,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,22,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,22,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-32,23,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,23,ziI4UrA9/V6fsFOctLx1otnmCQk=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
