-23,13,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,12,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-30,7,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-22,12,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-32,3,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-21,12,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,12,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-32,15,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-18,12,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,3,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-29,14,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-19,12,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-31,12,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-29,7,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-30,1,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-30,8,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-30,12,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-29,1,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-31,13,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-30,14,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-31,1,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-19,2,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-31,8,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-30,2,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-30,3,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-32,0,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-29,13,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-20,2,MDpcu2nFLv++3XAWApwWqWXH4+o=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-31,14,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-31,3,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-29,12,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-31,2,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-30,13,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-29,2,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-29,3,MDpcu2nFLv++3XAWApwWqWXH4+o=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-20,20,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,20,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-25,16,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-25,18,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-24,16,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,18,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-26,16,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-24,19,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,17,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-25,19,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-26,19,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-25,17,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-28,17,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-23,17,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,18,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,18,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,18,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-27,19,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-22,17,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,17,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,16,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,18,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-21,18,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,17,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-21,19,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,19,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,19,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,18,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,16,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-21,16,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,16,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,17,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,19,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-20,18,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,18,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,16,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,17,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,19,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,17,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,16,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,16,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,18,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,19,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,17,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,17,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,18,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,19,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,19,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,16,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-17,16,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,20,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,20,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,20,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-30,17,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-31,18,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-29,19,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-32,20,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-29,18,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-32,17,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-30,19,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-23,20,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,20,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,20,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,20,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-32,16,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-28,20,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-31,20,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-24,20,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-25,20,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-29,20,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-30,20,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-30,16,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-32,19,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-31,17,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-30,18,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-31,16,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-31,19,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-29,17,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-29,16,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-32,18,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,18,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-9,16,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-11,18,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-9,19,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-5,19,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,16,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,18,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-10,19,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-11,19,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-8,16,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,16,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,19,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,19,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-7,19,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,16,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-8,17,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,17,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,19,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,16,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,16,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-5,17,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,18,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,16,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,17,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,19,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,18,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,17,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-8,18,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,19,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,17,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-12,17,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-9,17,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-7,18,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,18,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-10,16,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-2,19,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,19,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,18,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,16,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,18,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-3,16,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,20,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,20,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,18,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-2,20,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,16,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,20,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-16,16,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-2,17,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,17,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-1,17,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,18,ol3tVhgtRZKk/fAhhcmOaLs0OxE=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,17,l0B8jECAGoBvC0DpQH5qds580KA=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-4,18,l0B8jECAGoBvC0DpQH5qds580KA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,17,l0B8jECAGoBvC0DpQH5qds580KA=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-16,19,l0B8jECAGoBvC0DpQH5qds580KA=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-16,17,l0B8jECAGoBvC0DpQH5qds580KA=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-15,16,l0B8jECAGoBvC0DpQH5qds580KA=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-13,16,l0B8jECAGoBvC0DpQH5qds580KA=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-15,19,l0B8jECAGoBvC0DpQH5qds580KA=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-2,18,l0B8jECAGoBvC0DpQH5qds580KA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,17,l0B8jECAGoBvC0DpQH5qds580KA=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-15,18,l0B8jECAGoBvC0DpQH5qds580KA=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-13,19,l0B8jECAGoBvC0DpQH5qds580KA=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-14,19,l0B8jECAGoBvC0DpQH5qds580KA=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-16,18,l0B8jECAGoBvC0DpQH5qds580KA=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-4,17,l0B8jECAGoBvC0DpQH5qds580KA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,16,l0B8jECAGoBvC0DpQH5qds580KA=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-11,20,l0B8jECAGoBvC0DpQH5qds580KA=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-5,20,l0B8jECAGoBvC0DpQH5qds580KA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-15,20,l0B8jECAGoBvC0DpQH5qds580KA=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-10,20,l0B8jECAGoBvC0DpQH5qds580KA=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-16,20,l0B8jECAGoBvC0DpQH5qds580KA=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-12,20,l0B8jECAGoBvC0DpQH5qds580KA=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-8,20,l0B8jECAGoBvC0DpQH5qds580KA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,20,l0B8jECAGoBvC0DpQH5qds580KA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,20,l0B8jECAGoBvC0DpQH5qds580KA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,20,l0B8jECAGoBvC0DpQH5qds580KA=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-14,20,l0B8jECAGoBvC0DpQH5qds580KA=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-13,20,l0B8jECAGoBvC0DpQH5qds580KA=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-10,7,l0B8jECAGoBvC0DpQH5qds580KA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,7,l0B8jECAGoBvC0DpQH5qds580KA=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-11,7,l0B8jECAGoBvC0DpQH5qds580KA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,8,l0B8jECAGoBvC0DpQH5qds580KA=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-10,8,l0B8jECAGoBvC0DpQH5qds580KA=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-10,4,l0B8jECAGoBvC0DpQH5qds580KA=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,8,l0B8jECAGoBvC0DpQH5qds580KA=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-12,8,l0B8jECAGoBvC0DpQH5qds580KA=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-8,6,l0B8jECAGoBvC0DpQH5qds580KA=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-9,0,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,4,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-11,0,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,7,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,0,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,7,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,6,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,8,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,2,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,4,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-10,6,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-12,9,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-8,5,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-11,2,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-11,6,2kbfh3ia2qi+hZvMn7fgXAPKMTY=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
