-35,0,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,0,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-40,0,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,1,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-41,0,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-33,12,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-35,15,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,15,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,0,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-42,0,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-34,3,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-33,13,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-36,0,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,1,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-44,3,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-38,0,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-42,2,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-33,3,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-44,2,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-43,1,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-43,3,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-42,3,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-39,1,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-43,2,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-41,1,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-39,0,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,1,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,2,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,1,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,2,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,3,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,2,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-38,2,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-39,3,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-41,3,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-41,2,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-38,3,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-40,1,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-37,3,OYJH6iEVVNwduag7Hgn6ZsrCMdQ=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
