-15,-14,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-15,-15,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-16,-15,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-14,-15,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-14,-14,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-1,-14,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-13,-13,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-13,-15,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-15,-13,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-8,-16,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-14,-13,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-9,-13,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-13,-14,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-16,-13,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-9,-14,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-16,-14,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-1,-15,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,-13,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-13,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-13,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-6,-13,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-14,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-13,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-13,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-13,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-14,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-14,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-4,-15,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-9,-16,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-9,-15,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-6,-14,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-5,-14,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-8,-14,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-7,-14,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-2,-15,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-3,-15,csQ7sW9uDjA7bEyJRWea2gQ5V7Y=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-24,-9,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,-12,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,-12,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-25,-9,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-23,-9,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,-5,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,-12,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,-12,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-26,-9,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-23,-12,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,-11,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-25,-5,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-25,-12,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-22,-9,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,-12,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-28,-11,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-27,-11,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-26,-11,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-27,-9,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-23,-5,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,-10,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-25,-11,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-28,-9,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-27,-10,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-22,-11,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,-9,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,-10,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-25,-10,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-24,-10,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,-7,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,-7,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-27,-7,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-24,-11,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,-11,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,-6,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,-12,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,-10,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,-5,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,-6,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-26,-7,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-27,-6,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-26,-6,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-21,-10,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,-5,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-27,-8,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-23,-6,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,-8,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-22,-10,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,-5,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-27,-5,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-22,-6,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,-7,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,-8,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-21,-7,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,-8,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,-5,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,-8,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,-8,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,-7,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,-8,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,-6,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-25,-8,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-25,-6,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-25,-7,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-24,-1,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,-4,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-28,-3,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-26,-4,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-23,-2,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,-2,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,-2,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-25,-1,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-24,-3,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,-1,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-23,-3,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-24,-4,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-27,-3,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-23,-4,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-28,-2,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-27,-4,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-26,-3,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-27,-2,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-21,-2,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-26,-2,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-25,-3,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-21,-3,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-25,-2,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-28,-1,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-25,-4,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-27,-1,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-26,-1,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-21,-1,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-21,-4,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,-3,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,-1,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-22,-4,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-32,-9,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-32,-8,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-31,-7,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-32,-1,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-32,-10,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-31,-12,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-30,-7,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-32,-11,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-29,-12,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-32,-2,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-29,-7,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-31,-6,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-30,-12,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-17,-8,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-30,-6,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-32,-12,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-17,-7,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,-12,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-32,-3,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-31,-11,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-17,-5,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-29,-9,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-32,-4,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-30,-11,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-19,-12,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,-11,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,-6,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,-12,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,-12,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,-11,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-30,-9,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-32,-5,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-18,-6,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-29,-6,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-19,-6,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-31,-9,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-18,-11,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-32,-15,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-20,-11,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,-8,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,-10,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,-2,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,-7,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-29,-10,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-32,-16,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-19,-10,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-32,-6,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-20,-10,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-29,-11,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-19,-8,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,-8,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-31,-14,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-18,-5,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-31,-5,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-31,-10,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-17,-3,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,-9,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-20,-5,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-32,-13,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-30,-14,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-19,-5,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-32,-14,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-30,-10,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-30,-5,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-20,-6,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-17,-4,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-32,-7,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-31,-4,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-18,-9,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,-7,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-18,-10,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-29,-5,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
-31,-13,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-20,-7,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-19,-9,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-29,-14,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,tWtyn7LRtAfypEXJ4T9MDUieWVw=
-18,-1,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,VcJlRsbvMpDTlTpNgJ4BJ8Qq0SE=
-31,-1,HxaZNYfxL3gQtW3VVnlA2ttB2Ds=,uz4hGp+JRNW5Xg2pY1OQe6OOPmI=
